  loading Assembly: plates123
  from saved path: /lustre/scratch/usr/pwood4/gekgo/full_method/plates123.json
 -------------------------------------------------------------
  ipyrad [v.0.9.43]
  Interactive assembly and analysis of RAD-seq data
 ------------------------------------------------------------- 
  Parallel connection | m8-1-13.rc.byu.edu: 10 cores
  [###                 ]  18% 0:08:10 | processing reads     
  [###                 ]  18% 0:08:10 | processing reads     
  [###                 ]  18% 0:08:10 | processing reads     
  [###                 ]  18% 0:08:10 | processing reads     
  [###                 ]  18% 0:08:10 | processing reads     
  [###                 ]  18% 0:08:10 | processing reads     
  [###                 ]  18% 0:08:10 | processing reads     
  [###                 ]  18% 0:08:10 | processing reads     
  [###                 ]  18% 0:08:10 | processing reads     
  [###                 ]  18% 0:08:11 | processing reads     
  [###                 ]  18% 0:08:11 | processing reads     
  [###                 ]  18% 0:08:11 | processing reads     
  [###                 ]  18% 0:08:11 | processing reads     
  [###                 ]  18% 0:08:11 | processing reads     
  [###                 ]  18% 0:08:11 | processing reads     
  [###                 ]  18% 0:08:11 | processing reads     
  [###                 ]  18% 0:08:11 | processing reads     
  [###                 ]  18% 0:08:11 | processing reads     
  [###                 ]  18% 0:08:11 | processing reads     
  [###                 ]  18% 0:08:12 | processing reads     
  [###                 ]  18% 0:08:12 | processing reads     
  [###                 ]  18% 0:08:12 | processing reads     
  [###                 ]  18% 0:08:12 | processing reads     
  [###                 ]  18% 0:08:12 | processing reads     
  [###                 ]  18% 0:08:12 | processing reads     
  [###                 ]  18% 0:08:12 | processing reads     
  [###                 ]  18% 0:08:12 | processing reads     
  [###                 ]  18% 0:08:12 | processing reads     
  [###                 ]  18% 0:08:12 | processing reads     
  [###                 ]  18% 0:08:13 | processing reads     
  [###                 ]  18% 0:08:13 | processing reads     
  [###                 ]  18% 0:08:13 | processing reads     
  [###                 ]  18% 0:08:13 | processing reads     
  [###                 ]  18% 0:08:13 | processing reads     
  [###                 ]  18% 0:08:13 | processing reads     
  [###                 ]  18% 0:08:13 | processing reads     
  [###                 ]  18% 0:08:13 | processing reads     
  [###                 ]  18% 0:08:13 | processing reads     
  [###                 ]  18% 0:08:13 | processing reads     
  [###                 ]  18% 0:08:14 | processing reads     
  [###                 ]  18% 0:08:14 | processing reads     
  [###                 ]  18% 0:08:14 | processing reads     
  [###                 ]  18% 0:08:14 | processing reads     
  [###                 ]  18% 0:08:14 | processing reads     
  [###                 ]  18% 0:08:14 | processing reads     
  [###                 ]  18% 0:08:14 | processing reads     
  [###                 ]  18% 0:08:14 | processing reads     
  [###                 ]  18% 0:08:14 | processing reads     
  [###                 ]  18% 0:08:15 | processing reads     
  [###                 ]  18% 0:08:15 | processing reads     
  [###                 ]  18% 0:08:15 | processing reads     
  [###                 ]  18% 0:08:15 | processing reads     
  [###                 ]  18% 0:08:15 | processing reads     
  [###                 ]  18% 0:08:15 | processing reads     
  [###                 ]  18% 0:08:15 | processing reads     
  [###                 ]  18% 0:08:15 | processing reads     
  [###                 ]  18% 0:08:15 | processing reads     
  [###                 ]  18% 0:08:15 | processing reads     
  [###                 ]  18% 0:08:16 | processing reads     
  [###                 ]  18% 0:08:16 | processing reads     
  [###                 ]  18% 0:08:16 | processing reads     
  [###                 ]  18% 0:08:16 | processing reads     
  [###                 ]  18% 0:08:16 | processing reads     
  [###                 ]  18% 0:08:16 | processing reads     
  [###                 ]  18% 0:08:16 | processing reads     
  [###                 ]  18% 0:08:16 | processing reads     
  [###                 ]  18% 0:08:16 | processing reads     
  [###                 ]  18% 0:08:16 | processing reads     
  [###                 ]  18% 0:08:17 | processing reads     
  [###                 ]  18% 0:08:17 | processing reads     
  [###                 ]  18% 0:08:17 | processing reads     
  [###                 ]  18% 0:08:17 | processing reads     
  [###                 ]  18% 0:08:17 | processing reads     
  [###                 ]  18% 0:08:17 | processing reads     
  [###                 ]  18% 0:08:17 | processing reads     
  [###                 ]  18% 0:08:17 | processing reads     
  [###                 ]  18% 0:08:17 | processing reads     
  [###                 ]  18% 0:08:17 | processing reads     
  [###                 ]  18% 0:08:18 | processing reads     
  [###                 ]  18% 0:08:18 | processing reads     
  [###                 ]  18% 0:08:18 | processing reads     
  [###                 ]  18% 0:08:18 | processing reads     
  [###                 ]  18% 0:08:18 | processing reads     
  [###                 ]  18% 0:08:18 | processing reads     
  [###                 ]  18% 0:08:18 | processing reads     
  [###                 ]  18% 0:08:18 | processing reads     
  [###                 ]  18% 0:08:18 | processing reads     
  [###                 ]  18% 0:08:19 | processing reads     
  [###                 ]  18% 0:08:19 | processing reads     
  [###                 ]  18% 0:08:19 | processing reads     
  [###                 ]  18% 0:08:19 | processing reads     
  [###                 ]  18% 0:08:19 | processing reads     
  [###                 ]  18% 0:08:19 | processing reads     
  [###                 ]  18% 0:08:19 | processing reads     
  [###                 ]  18% 0:08:19 | processing reads     
  [###                 ]  18% 0:08:19 | processing reads     
  [###                 ]  18% 0:08:19 | processing reads     
  [###                 ]  18% 0:08:20 | processing reads     
  [###                 ]  18% 0:08:20 | processing reads     
  [###                 ]  18% 0:08:20 | processing reads     
  [###                 ]  18% 0:08:20 | processing reads     
  [###                 ]  18% 0:08:20 | processing reads     
  [###                 ]  18% 0:08:20 | processing reads     
  [###                 ]  18% 0:08:20 | processing reads     
  [###                 ]  18% 0:08:20 | processing reads     
  [###                 ]  18% 0:08:20 | processing reads     
  [###                 ]  18% 0:08:20 | processing reads     
  [###                 ]  18% 0:08:21 | processing reads     
  [###                 ]  18% 0:08:21 | processing reads     
  [###                 ]  18% 0:08:21 | processing reads     
  [###                 ]  18% 0:08:21 | processing reads     
  [###                 ]  18% 0:08:21 | processing reads     
  [###                 ]  18% 0:08:21 | processing reads     
  [###                 ]  18% 0:08:21 | processing reads     
  [###                 ]  18% 0:08:21 | processing reads     
  [###                 ]  18% 0:08:21 | processing reads     
  [###                 ]  18% 0:08:21 | processing reads     
  [###                 ]  18% 0:08:22 | processing reads     
  [###                 ]  18% 0:08:22 | processing reads     
  [###                 ]  18% 0:08:22 | processing reads     
  [###                 ]  18% 0:08:22 | processing reads     
  [###                 ]  18% 0:08:22 | processing reads     
  [###                 ]  18% 0:08:22 | processing reads     
  [###                 ]  18% 0:08:22 | processing reads     
  [###                 ]  18% 0:08:22 | processing reads     
  [###                 ]  18% 0:08:22 | processing reads     
  [###                 ]  18% 0:08:23 | processing reads     
  [###                 ]  18% 0:08:23 | processing reads     
  [###                 ]  18% 0:08:23 | processing reads     
  [###                 ]  18% 0:08:23 | processing reads     
  [###                 ]  18% 0:08:23 | processing reads     
  [###                 ]  18% 0:08:23 | processing reads     
  [###                 ]  18% 0:08:23 | processing reads     
  [###                 ]  18% 0:08:23 | processing reads     
  [###                 ]  18% 0:08:23 | processing reads     
  [###                 ]  18% 0:08:23 | processing reads     
  [###                 ]  18% 0:08:24 | processing reads     
  [###                 ]  18% 0:08:24 | processing reads     
  [###                 ]  18% 0:08:24 | processing reads     
  [###                 ]  18% 0:08:24 | processing reads     
  [###                 ]  18% 0:08:24 | processing reads     
  [###                 ]  18% 0:08:24 | processing reads     
  [###                 ]  18% 0:08:24 | processing reads     
  [###                 ]  18% 0:08:24 | processing reads     
  [###                 ]  18% 0:08:24 | processing reads     
  [###                 ]  18% 0:08:24 | processing reads     
  [###                 ]  18% 0:08:25 | processing reads     
  [###                 ]  18% 0:08:25 | processing reads     
  [###                 ]  18% 0:08:25 | processing reads     
