
 -------------------------------------------------------------
  ipyrad [v.0.9.43]
  Interactive assembly and analysis of RAD-seq data
 ------------------------------------------------------------- 
  Parallel connection | m8-1-13.rc.byu.edu: 24 cores
  [#                   ]   9% 0:01:44 | sorting reads        
  [#                   ]   9% 0:01:44 | sorting reads        
  [#                   ]   9% 0:01:44 | sorting reads        
  [#                   ]   9% 0:01:44 | sorting reads        
  [#                   ]   9% 0:01:44 | sorting reads        
  [#                   ]   9% 0:01:44 | sorting reads        
  [#                   ]   9% 0:01:45 | sorting reads        
  [#                   ]   9% 0:01:45 | sorting reads        
  [#                   ]   9% 0:01:45 | sorting reads        
  [#                   ]   9% 0:01:45 | sorting reads        
  [#                   ]   9% 0:01:45 | sorting reads        
  [#                   ]   9% 0:01:45 | sorting reads        
  [#                   ]   9% 0:01:45 | sorting reads        
  [##                  ]  10% 0:01:45 | sorting reads        
  [##                  ]  10% 0:01:45 | sorting reads        
  [##                  ]  10% 0:01:45 | sorting reads        
  [##                  ]  10% 0:01:46 | sorting reads        
  [##                  ]  10% 0:01:46 | sorting reads        
  [##                  ]  10% 0:01:46 | sorting reads        
  [##                  ]  10% 0:01:46 | sorting reads        
  [##                  ]  10% 0:01:46 | sorting reads        
  [##                  ]  10% 0:01:46 | sorting reads        
  [##                  ]  10% 0:01:46 | sorting reads        
  [##                  ]  10% 0:01:46 | sorting reads        
  [##                  ]  10% 0:01:46 | sorting reads        
  [##                  ]  10% 0:01:46 | sorting reads        
  [##                  ]  10% 0:01:47 | sorting reads        
  [##                  ]  10% 0:01:47 | sorting reads        
  [##                  ]  10% 0:01:47 | sorting reads        
  [##                  ]  10% 0:01:47 | sorting reads        
  [##                  ]  10% 0:01:47 | sorting reads        
  [##                  ]  10% 0:01:47 | sorting reads        
  [##                  ]  10% 0:01:47 | sorting reads        
  [##                  ]  10% 0:01:47 | sorting reads        
  [##                  ]  10% 0:01:47 | sorting reads        
  [##                  ]  10% 0:01:48 | sorting reads        
  [##                  ]  10% 0:01:48 | sorting reads        
  [##                  ]  10% 0:01:48 | sorting reads        
  [##                  ]  10% 0:01:48 | sorting reads        
  [##                  ]  10% 0:01:48 | sorting reads        
  [##                  ]  10% 0:01:48 | sorting reads        
  [##                  ]  10% 0:01:48 | sorting reads        
  [##                  ]  10% 0:01:48 | sorting reads        
  [##                  ]  10% 0:01:48 | sorting reads        
  [##                  ]  10% 0:01:49 | sorting reads        
  [##                  ]  10% 0:01:49 | sorting reads        
  [##                  ]  10% 0:01:49 | sorting reads        
  [##                  ]  10% 0:01:49 | sorting reads        
  [##                  ]  10% 0:01:49 | sorting reads        
  [##                  ]  10% 0:01:49 | sorting reads        
  [##                  ]  10% 0:01:49 | sorting reads        
  [##                  ]  10% 0:01:49 | sorting reads        
  [##                  ]  10% 0:01:49 | sorting reads        
  [##                  ]  10% 0:01:49 | sorting reads        
  [##                  ]  10% 0:01:50 | sorting reads        
  [##                  ]  10% 0:01:50 | sorting reads        
  [##                  ]  10% 0:01:50 | sorting reads        
  [##                  ]  10% 0:01:50 | sorting reads        
  [##                  ]  10% 0:01:50 | sorting reads        
  [##                  ]  10% 0:01:50 | sorting reads        
  [##                  ]  10% 0:01:50 | sorting reads        
  [##                  ]  10% 0:01:50 | sorting reads        
  [##                  ]  10% 0:01:50 | sorting reads        
  [##                  ]  10% 0:01:51 | sorting reads        
  [##                  ]  10% 0:01:51 | sorting reads        
  [##                  ]  10% 0:01:51 | sorting reads        
  [##                  ]  10% 0:01:51 | sorting reads        
  [##                  ]  10% 0:01:51 | sorting reads        
  [##                  ]  10% 0:01:51 | sorting reads        
  [##                  ]  10% 0:01:51 | sorting reads        
  [##                  ]  10% 0:01:51 | sorting reads        
  [##                  ]  10% 0:01:51 | sorting reads        
  [##                  ]  10% 0:01:51 | sorting reads        
  [##                  ]  10% 0:01:52 | sorting reads        
  [##                  ]  10% 0:01:52 | sorting reads        
  [##                  ]  10% 0:01:52 | sorting reads        
  [##                  ]  10% 0:01:52 | sorting reads        
  [##                  ]  10% 0:01:52 | sorting reads        
  [##                  ]  10% 0:01:52 | sorting reads        
  [##                  ]  10% 0:01:52 | sorting reads        
  [##                  ]  10% 0:01:52 | sorting reads        
  [##                  ]  10% 0:01:52 | sorting reads        
  [##                  ]  10% 0:01:53 | sorting reads        
  [##                  ]  10% 0:01:53 | sorting reads        
  [##                  ]  10% 0:01:53 | sorting reads        
  [##                  ]  10% 0:01:53 | sorting reads        
  [##                  ]  10% 0:01:53 | sorting reads        
  [##                  ]  10% 0:01:53 | sorting reads        
  [##                  ]  10% 0:01:53 | sorting reads        
  [##                  ]  10% 0:01:53 | sorting reads        
  [##                  ]  10% 0:01:53 | sorting reads        
  [##                  ]  10% 0:01:53 | sorting reads        
  [##                  ]  10% 0:01:54 | sorting reads        
  [##                  ]  10% 0:01:54 | sorting reads        
  [##                  ]  10% 0:01:54 | sorting reads        
  [##                  ]  10% 0:01:54 | sorting reads        
  [##                  ]  10% 0:01:54 | sorting reads        
  [##                  ]  10% 0:01:54 | sorting reads        
  [##                  ]  11% 0:01:54 | sorting reads        
  [##                  ]  11% 0:01:54 | sorting reads        
  [##                  ]  11% 0:01:54 | sorting reads        
  [##                  ]  11% 0:01:55 | sorting reads        
  [##                  ]  11% 0:01:55 | sorting reads        
  [##                  ]  11% 0:01:55 | sorting reads        
  [##                  ]  11% 0:01:55 | sorting reads        
  [##                  ]  11% 0:01:55 | sorting reads        
  [##                  ]  11% 0:01:55 | sorting reads        
  [##                  ]  11% 0:01:55 | sorting reads        
  [##                  ]  11% 0:01:55 | sorting reads        
  [##                  ]  11% 0:01:55 | sorting reads        
  [##                  ]  11% 0:01:56 | sorting reads        
  [##                  ]  11% 0:01:56 | sorting reads        
  [##                  ]  11% 0:01:56 | sorting reads        
  [##                  ]  11% 0:01:56 | sorting reads        
  [##                  ]  11% 0:01:56 | sorting reads        
  [##                  ]  11% 0:01:56 | sorting reads        
  [##                  ]  11% 0:01:56 | sorting reads        
  [##                  ]  11% 0:01:56 | sorting reads        
  [##                  ]  11% 0:01:56 | sorting reads        
  [##                  ]  11% 0:01:56 | sorting reads        
  [##                  ]  11% 0:01:57 | sorting reads        
  [##                  ]  11% 0:01:57 | sorting reads        
  [##                  ]  11% 0:01:57 | sorting reads        
  [##                  ]  11% 0:01:57 | sorting reads        
  [##                  ]  11% 0:01:57 | sorting reads        
  [##                  ]  11% 0:01:57 | sorting reads        
  [##                  ]  11% 0:01:57 | sorting reads        
  [##                  ]  11% 0:01:57 | sorting reads        
  [##                  ]  11% 0:01:57 | sorting reads        
  [##                  ]  11% 0:01:58 | sorting reads        
  [##                  ]  11% 0:01:58 | sorting reads        
  [##                  ]  11% 0:01:58 | sorting reads        
  [##                  ]  11% 0:01:58 | sorting reads        
  [##                  ]  11% 0:01:58 | sorting reads        
  [##                  ]  11% 0:01:58 | sorting reads        
  [##                  ]  11% 0:01:58 | sorting reads        
  [##                  ]  11% 0:01:58 | sorting reads        
  [##                  ]  11% 0:01:58 | sorting reads        
  [##                  ]  11% 0:01:58 | sorting reads        
  [##                  ]  11% 0:01:59 | sorting reads        
  [##                  ]  11% 0:01:59 | sorting reads        
  [##                  ]  11% 0:01:59 | sorting reads        
  [##                  ]  11% 0:01:59 | sorting reads        
  [##                  ]  11% 0:01:59 | sorting reads        
  [##                  ]  11% 0:01:59 | sorting reads        
  [##                  ]  11% 0:01:59 | sorting reads        
  [##                  ]  11% 0:01:59 | sorting reads        
  [##                  ]  11% 0:02:00 | sorting reads        
  [##                  ]  11% 0:02:00 | sorting reads        
  [##                  ]  11% 0:02:00 | sorting reads        
  [##                  ]  11% 0:02:00 | sorting reads        
  [##                  ]  11% 0:02:00 | sorting reads        
  [##                  ]  11% 0:02:00 | sorting reads        
  [##                  ]  11% 0:02:00 | sorting reads        
  [##                  ]  11% 0:02:00 | sorting reads        
  [##                  ]  11% 0:02:00 | sorting reads        
  [##                  ]  11% 0:02:00 | sorting reads        
  [##                  ]  11% 0:02:01 | sorting reads        
  [##                  ]  11% 0:02:01 | sorting reads        
  [##                  ]  11% 0:02:01 | sorting reads        
  [##                  ]  11% 0:02:01 | sorting reads        
  [##                  ]  11% 0:02:01 | sorting reads        
  [##                  ]  11% 0:02:01 | sorting reads        
  [##                  ]  11% 0:02:01 | sorting reads        
