
 -------------------------------------------------------------
  ipyrad [v.0.9.43]
  Interactive assembly and analysis of RAD-seq data
 ------------------------------------------------------------- 
  Parallel connection | m9-17-1.rc.byu.edu: 10 cores
  [######              ]  33% 0:02:43 | sorting reads        
  [######              ]  33% 0:02:43 | sorting reads        
  [######              ]  33% 0:02:43 | sorting reads        
  [######              ]  34% 0:02:43 | sorting reads        
  [######              ]  34% 0:02:44 | sorting reads        
  [######              ]  34% 0:02:44 | sorting reads        
  [######              ]  34% 0:02:44 | sorting reads        
  [######              ]  34% 0:02:44 | sorting reads        
  [######              ]  34% 0:02:44 | sorting reads        
  [######              ]  34% 0:02:44 | sorting reads        
  [######              ]  34% 0:02:44 | sorting reads        
  [######              ]  34% 0:02:44 | sorting reads        
  [######              ]  34% 0:02:44 | sorting reads        
  [######              ]  34% 0:02:44 | sorting reads        
  [######              ]  34% 0:02:45 | sorting reads        
  [######              ]  34% 0:02:45 | sorting reads        
  [######              ]  34% 0:02:45 | sorting reads        
  [######              ]  34% 0:02:45 | sorting reads        
  [######              ]  34% 0:02:45 | sorting reads        
  [######              ]  34% 0:02:45 | sorting reads        
  [######              ]  34% 0:02:45 | sorting reads        
  [######              ]  34% 0:02:45 | sorting reads        
  [######              ]  34% 0:02:45 | sorting reads        
  [######              ]  34% 0:02:46 | sorting reads        
  [######              ]  34% 0:02:46 | sorting reads        
  [######              ]  34% 0:02:46 | sorting reads        
  [######              ]  34% 0:02:46 | sorting reads        
  [######              ]  34% 0:02:46 | sorting reads        
  [######              ]  34% 0:02:46 | sorting reads        
  [######              ]  34% 0:02:46 | sorting reads        
  [######              ]  34% 0:02:46 | sorting reads        
  [######              ]  34% 0:02:46 | sorting reads        
  [######              ]  34% 0:02:47 | sorting reads        
  [######              ]  34% 0:02:47 | sorting reads        
  [######              ]  34% 0:02:47 | sorting reads        
  [######              ]  34% 0:02:47 | sorting reads        
  [######              ]  34% 0:02:47 | sorting reads        
  [######              ]  34% 0:02:47 | sorting reads        
  [######              ]  34% 0:02:47 | sorting reads        
  [######              ]  34% 0:02:47 | sorting reads        
  [######              ]  34% 0:02:47 | sorting reads        
  [######              ]  34% 0:02:48 | sorting reads        
  [######              ]  34% 0:02:48 | sorting reads        
  [######              ]  34% 0:02:48 | sorting reads        
  [######              ]  34% 0:02:48 | sorting reads        
  [######              ]  34% 0:02:48 | sorting reads        
  [######              ]  34% 0:02:48 | sorting reads        
  [######              ]  34% 0:02:48 | sorting reads        
  [#######             ]  35% 0:02:48 | sorting reads        
  [#######             ]  35% 0:02:48 | sorting reads        
  [#######             ]  35% 0:02:48 | sorting reads        
  [#######             ]  35% 0:02:49 | sorting reads        
  [#######             ]  35% 0:02:49 | sorting reads        
  [#######             ]  35% 0:02:49 | sorting reads        
  [#######             ]  35% 0:02:49 | sorting reads        
  [#######             ]  35% 0:02:49 | sorting reads        
  [#######             ]  35% 0:02:49 | sorting reads        
  [#######             ]  35% 0:02:49 | sorting reads        
  [#######             ]  35% 0:02:49 | sorting reads        
  [#######             ]  35% 0:02:49 | sorting reads        
  [#######             ]  35% 0:02:50 | sorting reads        
  [#######             ]  35% 0:02:50 | sorting reads        
  [#######             ]  35% 0:02:50 | sorting reads        
  [#######             ]  35% 0:02:50 | sorting reads        
  [#######             ]  35% 0:02:50 | sorting reads        
  [#######             ]  35% 0:02:50 | sorting reads        
  [#######             ]  35% 0:02:50 | sorting reads        
  [#######             ]  35% 0:02:50 | sorting reads        
  [#######             ]  35% 0:02:50 | sorting reads        
  [#######             ]  35% 0:02:51 | sorting reads        
  [#######             ]  35% 0:02:51 | sorting reads        
  [#######             ]  35% 0:02:51 | sorting reads        
  [#######             ]  35% 0:02:51 | sorting reads        
  [#######             ]  35% 0:02:51 | sorting reads        
  [#######             ]  35% 0:02:51 | sorting reads        
  [#######             ]  35% 0:02:51 | sorting reads        
  [#######             ]  35% 0:02:51 | sorting reads        
  [#######             ]  35% 0:02:51 | sorting reads        
  [#######             ]  35% 0:02:52 | sorting reads        
  [#######             ]  35% 0:02:52 | sorting reads        
  [#######             ]  35% 0:02:52 | sorting reads        
  [#######             ]  35% 0:02:52 | sorting reads        
  [#######             ]  35% 0:02:52 | sorting reads        
  [#######             ]  35% 0:02:52 | sorting reads        
  [#######             ]  36% 0:02:52 | sorting reads        
  [#######             ]  36% 0:02:52 | sorting reads        
  [#######             ]  36% 0:02:52 | sorting reads        
  [#######             ]  36% 0:02:53 | sorting reads        
  [#######             ]  36% 0:02:53 | sorting reads        
  [#######             ]  36% 0:02:53 | sorting reads        
  [#######             ]  36% 0:02:53 | sorting reads        
  [#######             ]  36% 0:02:53 | sorting reads        
  [#######             ]  36% 0:02:53 | sorting reads        
  [#######             ]  36% 0:02:53 | sorting reads        
  [#######             ]  36% 0:02:53 | sorting reads        
  [#######             ]  36% 0:02:53 | sorting reads        
  [#######             ]  36% 0:02:53 | sorting reads        
  [#######             ]  36% 0:02:54 | sorting reads        
  [#######             ]  36% 0:02:54 | sorting reads        
  [#######             ]  36% 0:02:54 | sorting reads        
  [#######             ]  36% 0:02:54 | sorting reads        
  [#######             ]  36% 0:02:54 | sorting reads        
  [#######             ]  36% 0:02:54 | sorting reads        
  [#######             ]  36% 0:02:54 | sorting reads        
  [#######             ]  36% 0:02:54 | sorting reads        
  [#######             ]  36% 0:02:54 | sorting reads        
  [#######             ]  36% 0:02:55 | sorting reads        
  [#######             ]  36% 0:02:55 | sorting reads        
  [#######             ]  36% 0:02:55 | sorting reads        
  [#######             ]  36% 0:02:55 | sorting reads        
  [#######             ]  36% 0:02:55 | sorting reads        
  [#######             ]  36% 0:02:55 | sorting reads        
  [#######             ]  36% 0:02:55 | sorting reads        
  [#######             ]  36% 0:02:55 | sorting reads        
  [#######             ]  36% 0:02:55 | sorting reads        
  [#######             ]  36% 0:02:56 | sorting reads        
  [#######             ]  36% 0:02:56 | sorting reads        
  [#######             ]  36% 0:02:56 | sorting reads        
  [#######             ]  36% 0:02:56 | sorting reads        
  [#######             ]  36% 0:02:56 | sorting reads        
  [#######             ]  36% 0:02:56 | sorting reads        
  [#######             ]  36% 0:02:56 | sorting reads        
  [#######             ]  36% 0:02:56 | sorting reads        
  [#######             ]  36% 0:02:56 | sorting reads        
  [#######             ]  36% 0:02:57 | sorting reads        
  [#######             ]  36% 0:02:57 | sorting reads        
  [#######             ]  36% 0:02:57 | sorting reads        
  [#######             ]  36% 0:02:57 | sorting reads        
  [#######             ]  37% 0:02:57 | sorting reads        
  [#######             ]  37% 0:02:57 | sorting reads        
  [#######             ]  37% 0:02:57 | sorting reads        
  [#######             ]  37% 0:02:57 | sorting reads        
  [#######             ]  37% 0:02:57 | sorting reads        
  [#######             ]  37% 0:02:57 | sorting reads        
  [#######             ]  37% 0:02:58 | sorting reads        
  [#######             ]  37% 0:02:58 | sorting reads        
  [#######             ]  37% 0:02:58 | sorting reads        
  [#######             ]  37% 0:02:58 | sorting reads        
  [#######             ]  37% 0:02:58 | sorting reads        
  [#######             ]  37% 0:02:58 | sorting reads        
  [#######             ]  37% 0:02:58 | sorting reads        
  [#######             ]  37% 0:02:58 | sorting reads        
  [#######             ]  37% 0:02:58 | sorting reads        
  [#######             ]  37% 0:02:59 | sorting reads        
  [#######             ]  37% 0:02:59 | sorting reads        
  [#######             ]  37% 0:02:59 | sorting reads        
  [#######             ]  37% 0:02:59 | sorting reads        
  [#######             ]  37% 0:02:59 | sorting reads        
  [#######             ]  37% 0:02:59 | sorting reads        
  [#######             ]  37% 0:02:59 | sorting reads        
  [#######             ]  37% 0:02:59 | sorting reads        
  [#######             ]  37% 0:02:59 | sorting reads        
  [#######             ]  37% 0:03:00 | sorting reads        
  [#######             ]  37% 0:03:00 | sorting reads        
  [#######             ]  37% 0:03:00 | sorting reads        
  [#######             ]  37% 0:03:00 | sorting reads        
