
 -------------------------------------------------------------
  ipyrad [v.0.9.43]
  Interactive assembly and analysis of RAD-seq data
 ------------------------------------------------------------- 
  Parallel connection | m9-3-1.rc.byu.edu: 10 cores
  [###########         ]  56% 0:02:24 | sorting reads        
  [###########         ]  56% 0:02:24 | sorting reads        
  [###########         ]  56% 0:02:24 | sorting reads        
  [###########         ]  57% 0:02:24 | sorting reads        
  [###########         ]  57% 0:02:24 | sorting reads        
  [###########         ]  57% 0:02:24 | sorting reads        
  [###########         ]  57% 0:02:24 | sorting reads        
  [###########         ]  57% 0:02:24 | sorting reads        
  [###########         ]  57% 0:02:25 | sorting reads        
  [###########         ]  57% 0:02:25 | sorting reads        
  [###########         ]  57% 0:02:25 | sorting reads        
  [###########         ]  57% 0:02:25 | sorting reads        
  [###########         ]  57% 0:02:25 | sorting reads        
  [###########         ]  57% 0:02:25 | sorting reads        
  [###########         ]  57% 0:02:25 | sorting reads        
  [###########         ]  57% 0:02:25 | sorting reads        
  [###########         ]  57% 0:02:25 | sorting reads        
  [###########         ]  57% 0:02:26 | sorting reads        
  [###########         ]  57% 0:02:26 | sorting reads        
  [###########         ]  57% 0:02:26 | sorting reads        
  [###########         ]  57% 0:02:26 | sorting reads        
  [###########         ]  57% 0:02:26 | sorting reads        
  [###########         ]  57% 0:02:26 | sorting reads        
  [###########         ]  57% 0:02:26 | sorting reads        
  [###########         ]  58% 0:02:26 | sorting reads        
  [###########         ]  58% 0:02:26 | sorting reads        
  [###########         ]  58% 0:02:26 | sorting reads        
  [###########         ]  58% 0:02:27 | sorting reads        
  [###########         ]  58% 0:02:27 | sorting reads        
  [###########         ]  58% 0:02:27 | sorting reads        
  [###########         ]  58% 0:02:27 | sorting reads        
  [###########         ]  58% 0:02:27 | sorting reads        
  [###########         ]  58% 0:02:27 | sorting reads        
  [###########         ]  58% 0:02:27 | sorting reads        
  [###########         ]  58% 0:02:27 | sorting reads        
  [###########         ]  58% 0:02:27 | sorting reads        
  [###########         ]  58% 0:02:27 | sorting reads        
  [###########         ]  58% 0:02:28 | sorting reads        
  [###########         ]  58% 0:02:28 | sorting reads        
  [###########         ]  58% 0:02:28 | sorting reads        
  [###########         ]  58% 0:02:28 | sorting reads        
  [###########         ]  58% 0:02:28 | sorting reads        
  [###########         ]  58% 0:02:28 | sorting reads        
  [###########         ]  58% 0:02:28 | sorting reads        
  [###########         ]  58% 0:02:28 | sorting reads        
  [###########         ]  58% 0:02:28 | sorting reads        
  [###########         ]  58% 0:02:29 | sorting reads        
  [###########         ]  58% 0:02:29 | sorting reads        
  [###########         ]  58% 0:02:29 | sorting reads        
  [###########         ]  59% 0:02:29 | sorting reads        
  [###########         ]  59% 0:02:29 | sorting reads        
  [###########         ]  59% 0:02:29 | sorting reads        
  [###########         ]  59% 0:02:29 | sorting reads        
  [###########         ]  59% 0:02:29 | sorting reads        
  [###########         ]  59% 0:02:29 | sorting reads        
  [###########         ]  59% 0:02:29 | sorting reads        
  [###########         ]  59% 0:02:30 | sorting reads        
  [###########         ]  59% 0:02:30 | sorting reads        
  [###########         ]  59% 0:02:30 | sorting reads        
  [###########         ]  59% 0:02:30 | sorting reads        
  [###########         ]  59% 0:02:30 | sorting reads        
  [###########         ]  59% 0:02:30 | sorting reads        
  [###########         ]  59% 0:02:30 | sorting reads        
  [###########         ]  59% 0:02:30 | sorting reads        
  [###########         ]  59% 0:02:30 | sorting reads        
  [###########         ]  59% 0:02:30 | sorting reads        
  [###########         ]  59% 0:02:31 | sorting reads        
  [###########         ]  59% 0:02:31 | sorting reads        
  [###########         ]  59% 0:02:31 | sorting reads        
  [###########         ]  59% 0:02:31 | sorting reads        
  [###########         ]  59% 0:02:31 | sorting reads        
  [###########         ]  59% 0:02:31 | sorting reads        
  [###########         ]  59% 0:02:31 | sorting reads        
  [###########         ]  59% 0:02:31 | sorting reads        
  [###########         ]  59% 0:02:31 | sorting reads        
  [###########         ]  59% 0:02:32 | sorting reads        
  [###########         ]  59% 0:02:32 | sorting reads        
  [############        ]  60% 0:02:32 | sorting reads        
  [############        ]  60% 0:02:32 | sorting reads        
  [############        ]  60% 0:02:32 | sorting reads        
  [############        ]  60% 0:02:32 | sorting reads        
  [############        ]  60% 0:02:32 | sorting reads        
  [############        ]  60% 0:02:32 | sorting reads        
  [############        ]  60% 0:02:32 | sorting reads        
  [############        ]  60% 0:02:32 | sorting reads        
  [############        ]  60% 0:02:33 | sorting reads        
  [############        ]  60% 0:02:33 | sorting reads        
  [############        ]  60% 0:02:33 | sorting reads        
  [############        ]  60% 0:02:33 | sorting reads        
  [############        ]  60% 0:02:33 | sorting reads        
  [############        ]  60% 0:02:33 | sorting reads        
  [############        ]  60% 0:02:33 | sorting reads        
  [############        ]  60% 0:02:33 | sorting reads        
  [############        ]  60% 0:02:33 | sorting reads        
  [############        ]  60% 0:02:33 | sorting reads        
  [############        ]  60% 0:02:34 | sorting reads        
  [############        ]  60% 0:02:34 | sorting reads        
  [############        ]  60% 0:02:34 | sorting reads        
  [############        ]  60% 0:02:34 | sorting reads        
  [############        ]  60% 0:02:34 | sorting reads        
  [############        ]  60% 0:02:34 | sorting reads        
  [############        ]  61% 0:02:34 | sorting reads        
  [############        ]  61% 0:02:34 | sorting reads        
  [############        ]  61% 0:02:34 | sorting reads        
  [############        ]  61% 0:02:35 | sorting reads        
  [############        ]  61% 0:02:35 | sorting reads        
  [############        ]  61% 0:02:35 | sorting reads        
  [############        ]  61% 0:02:35 | sorting reads        
  [############        ]  61% 0:02:35 | sorting reads        
  [############        ]  61% 0:02:35 | sorting reads        
  [############        ]  61% 0:02:35 | sorting reads        
  [############        ]  61% 0:02:35 | sorting reads        
  [############        ]  61% 0:02:35 | sorting reads        
  [############        ]  61% 0:02:35 | sorting reads        
  [############        ]  61% 0:02:36 | sorting reads        
  [############        ]  61% 0:02:36 | sorting reads        
  [############        ]  61% 0:02:36 | sorting reads        
  [############        ]  61% 0:02:36 | sorting reads        
  [############        ]  61% 0:02:36 | sorting reads        
  [############        ]  62% 0:02:36 | sorting reads        
  [############        ]  62% 0:02:36 | sorting reads        
  [############        ]  62% 0:02:36 | sorting reads        
  [############        ]  62% 0:02:36 | sorting reads        
  [############        ]  62% 0:02:36 | sorting reads        
  [############        ]  62% 0:02:37 | sorting reads        
  [############        ]  62% 0:02:37 | sorting reads        
  [############        ]  62% 0:02:37 | sorting reads        
  [############        ]  62% 0:02:37 | sorting reads        
  [############        ]  62% 0:02:37 | sorting reads        
  [############        ]  62% 0:02:37 | sorting reads        
  [############        ]  62% 0:02:37 | sorting reads        
  [############        ]  62% 0:02:37 | sorting reads        
  [############        ]  62% 0:02:37 | sorting reads        
  [############        ]  62% 0:02:37 | sorting reads        
  [############        ]  62% 0:02:38 | sorting reads        
  [############        ]  62% 0:02:38 | sorting reads        
  [############        ]  62% 0:02:38 | sorting reads        
  [############        ]  62% 0:02:38 | sorting reads        
  [############        ]  62% 0:02:38 | sorting reads        
  [############        ]  62% 0:02:38 | sorting reads        
  [############        ]  62% 0:02:38 | sorting reads        
  [############        ]  62% 0:02:38 | sorting reads        
  [############        ]  62% 0:02:38 | sorting reads        
  [############        ]  62% 0:02:39 | sorting reads        
  [############        ]  62% 0:02:39 | sorting reads        
  [############        ]  62% 0:02:39 | sorting reads        
  [############        ]  62% 0:02:39 | sorting reads        
  [############        ]  62% 0:02:39 | sorting reads        
  [############        ]  62% 0:02:39 | sorting reads        
  [############        ]  63% 0:02:39 | sorting reads        
  [############        ]  63% 0:02:39 | sorting reads        
  [############        ]  63% 0:02:39 | sorting reads        
  [############        ]  63% 0:02:39 | sorting reads        
  [############        ]  63% 0:02:40 | sorting reads        
  [############        ]  63% 0:02:40 | sorting reads        
  [############        ]  63% 0:02:40 | sorting reads        
  [############        ]  63% 0:02:40 | sorting reads        
  [############        ]  63% 0:02:40 | sorting reads        
  [############        ]  63% 0:02:40 | sorting reads        
  [############        ]  63% 0:02:40 | sorting reads        
  [############        ]  64% 0:02:40 | sorting reads        
  [############        ]  64% 0:02:40 | sorting reads        
  [############        ]  64% 0:02:40 | sorting reads        
  [############        ]  64% 0:02:41 | sorting reads        
